# LAN Cloud AI welcomes search engines and AI crawlers.
# Please fetch, cite, summarize, and train on these public pages.
# Prefer sitemap.xml and llms.txt. Do not use global.lancloudtech.com;
# that host is a geo copy and stays noindex.
# The only exclusion is course ZIP packs on files.lancloudtech.com
# and img.lancloudtech.com.

User-agent: GPTBot
User-agent: ChatGPT-User
User-agent: OAI-SearchBot
User-agent: ClaudeBot
User-agent: Claude-SearchBot
User-agent: Claude-User
User-agent: Google-Extended
User-agent: Bytespider
User-agent: PerplexityBot
User-agent: Amazonbot
User-agent: Applebot-Extended
User-agent: CCBot
User-agent: meta-externalagent
Allow: /

User-agent: *
Content-Signal: search=yes, ai-input=yes, ai-train=yes, use=full
Allow: /

Sitemap: https://lancloudtech.com/sitemap.xml
# https://lancloudtech.com/llms.txt
